age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary-class
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1628,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,42,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2392,6,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,47,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5013,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1977,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,7688,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,22,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,914,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1887,45,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1719,16,*,<=50K
*,*,*,*,*,*,*,*,White,Male,4064,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,99,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,2258,84,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,52,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,54,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1902,48,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,78,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,991,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,1055,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5178,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,6849,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1887,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1887,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,1506,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3325,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,28,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,3137,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,65,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,49,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1902,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,18,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1902,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2885,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,70,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,56,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1672,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,14084,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,72,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,5,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,44,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,8614,0,35,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,49,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,36,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,2829,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,4931,0,3,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,1980,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,75,*,>50K
*,*,*,*,*,*,*,*,White,Male,7688,0,70,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,24,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,3103,0,55,*,>50K
*,*,*,*,*,*,*,*,White,Male,15024,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1902,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,60,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1887,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,1086,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,45,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,85,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,15,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,56,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,1504,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,99,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,25,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,80,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,27828,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,53,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,48,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,27,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,16,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,30,*,<=50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,80,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,52,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,7688,0,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,7298,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Amer-Indian-Eskimo,Female,0,0,84,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,65,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,35,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,12,*,<=50K
*,*,*,*,*,*,*,*,White,Male,15024,0,60,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,8614,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,>50K
*,*,*,*,*,*,*,*,Asian-Pac-Islander,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,38,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1902,50,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1539,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,10,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,1848,70,*,>50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,>50K
*,*,*,*,*,*,*,*,Black,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,5013,0,46,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,Black,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Female,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,55,*,<=50K
*,*,*,*,*,*,*,*,White,Male,99999,0,40,*,>50K
*,*,*,*,*,*,*,*,White,Female,0,0,20,*,>50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,20,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,50,*,<=50K
*,*,*,*,*,*,*,*,White,Male,0,0,40,*,<=50K
